ax,ay,az,gx,gy,gz,label
-0.5124512,0.7861328,0.8203125,-225.7634,-132.6565,250.1298,10
0.8601074,0.3007813,0.6904297,-41.25191,-54.34351,-8.267176,10
0.6655273,1.282715,1.006348,-137.1679,48.07634,-205.3359,10
0.07861328,0.4311523,0.7822266,250.1298,-137.9313,106.8244,10
-0.1655273,0.3354492,0.4853516,-77.15267,90.10687,69.29008,10
-0.6662598,0.5908203,1.377197,-63.24427,109.7634,-94.48855,10
-0.07275391,0.06958008,1.060059,-248.1832,-141.1069,-19.9771,10
-0.2983398,0.1323242,0.815918,26.0687,49.83206,-248.1832,10
0.119873,-0.3623047,0.1982422,45.29008,-12.34351,-136.0534,10
0.6938477,-0.3684082,1.096924,119.1069,-27.70992,-40.16794,10
-0.7321777,-0.5354004,1.999939,250.1298,-27.42748,21.70992,10
0.6335449,-0.1901855,1.786133,250.1298,-64.29008,114.7023,10
0.3974609,-0.1611328,0.8820801,-13.48092,-0.7022901,-6.908397,10
0.7529297,0.3981934,1.658936,-147.2824,64.57252,-118.4885,10
0.1357422,0.215332,0.3125,-169.0916,-58.17557,227.3053,10
0.7980957,0.9125977,1.416748,128.9313,-12.25954,-217.2214,10
0.1999512,0.246582,1.580811,-53.69466,4.419847,6.251908,10
-0.2893066,0.2915039,1.572754,96.9313,250.1298,-19.45038,10
0.06958008,0.2460938,0.5476074,250.1298,-117.3969,17.66412,10
0.5786133,0.3718262,1.349609,-106.771,44.28244,-60.22137,10
0.5422363,0.5917969,1.011719,-248.1832,102.7939,93.68702,10
1.337891,-0.06225586,1.875977,-19.9313,-27.15267,170.6107,10
0.6342773,0.7199707,1.708252,-189.7863,24.89313,49.74046,10
1.098633,-0.2941895,-0.4077148,73.29771,-33.92366,72.85497,10
-0.2893066,0.2915039,1.572754,96.9313,250.1298,-19.45038,10
0.04541016,-0.3132324,-0.1469727,187.4504,-63.12977,44.20611,10
-0.4616699,-0.05737305,1.166016,230.5114,109.8702,-228.0687,10
0.3847656,0.3383789,1.015137,-76.19084,-248.1832,110.6336,10
0.6767578,-0.06274414,0.9033203,-129.687,-202.2672,-176.2901,10
0.8549805,0.04394531,1.006348,-205.4657,-26.33588,44.83206,10
-0.005371094,0.4155273,1.721436,57.42748,-44.37405,-92.31298,10
0.2507324,-0.1174316,0.9182129,-47.00763,62.25191,-222.8855,10
-0.01806641,-0.2675781,1.568359,-232.0,-65.51908,-85.84733,10
-0.769043,0.673584,0.7124023,-202.6718,-66.45802,250.1298,10
0.07861328,0.4311523,0.7822266,250.1298,-137.9313,106.8244,10
0.1650391,0.5534668,0.8120117,116.8321,190.9084,250.1298,10
0.1933594,-0.08374023,0.02807617,-93.29771,96.16794,-40.54198,10
-0.5270996,0.1103516,0.7705078,-94.03817,-104.7939,153.855,10
0.1264648,0.1325684,0.3415527,-73.96183,6.755725,-57.90076,10
0.5490723,0.5883789,0.3117676,2.519084,14.39695,-93.41222,10
0.119873,-0.3623047,0.1982422,45.29008,-12.34351,-136.0534,10
0.6113281,0.1992188,0.4897461,113.2901,-126.6947,129.2214,10
-0.2229004,0.09960938,-0.2492676,-246.4122,22.48855,-29.56489,10
0.1782227,-0.06542969,0.3127441,-119.3664,83.72519,-11.25954,10
-1.069092,0.3146973,1.150391,250.1298,-48.00763,49.55725,10
1.065186,0.1428223,0.7954102,250.1298,-9.473283,-0.1832061,10
0.690918,0.6079102,1.999939,-19.41221,-6.938931,-247.0534,10
1.510254,0.2832031,1.118164,-56.92366,-33.68702,73.32825,10
0.5422363,0.5917969,1.011719,-248.1832,102.7939,93.68702,10
0.7580566,-0.06469727,1.519775,197.9771,106.4809,-246.2366,10
1.999939,0.1760254,-0.8977051,250.1298,-99.26717,-95.08397,10
-0.1757813,0.237793,0.6018066,-86.00764,117.0153,-211.2061,10
-0.01806641,-0.2675781,1.568359,-232.0,-65.51908,-85.84733,10
-0.222168,-0.8312988,1.017578,103.8855,-47.48092,-33.84733,10
0.3032227,0.3476563,1.206299,-173.1908,-148.2137,166.4275,10
0.1816406,0.40625,0.4555664,62.9084,22.08397,-146.7634,10
0.4326172,-0.2529297,0.9145508,103.5954,-57.93893,114.5115,10
0.1782227,-0.06542969,0.3127441,-119.3664,83.72519,-11.25954,10
1.098633,-0.2941895,-0.4077148,73.29771,-33.92366,72.85497,10
0.5456543,0.3095703,1.313965,-70.09924,13.38168,-6.160306,10
-0.3798828,0.2128906,1.999939,-190.6183,-197.2366,-30.19847,10
1.999939,0.4558105,1.421387,0.4580153,80.38168,-5.435114,10
-0.4758301,-0.4580078,1.762939,250.1298,-56.31298,-2.442748,10
-0.7233887,0.1906738,0.7416992,250.1298,15.80153,44.70992,10
0.06420898,-0.1958008,-0.09082031,250.1298,-124.771,-52.51908,10
0.3662109,0.3857422,0.9470215,241.0229,210.8321,-203.687,10
0.7529297,0.3981934,1.658936,-147.2824,64.57252,-118.4885,10
-0.2890625,0.1564941,0.3210449,164.1221,-118.1756,250.1298,10
-0.5327148,0.5791016,1.999939,199.3053,97.07633,-248.1832,10
-0.3059082,0.3269043,1.703857,-96.229,-248.1832,-64.25191,10
0.7070313,-0.1542969,0.7561035,-1.80916,-30.42748,-32.66412,10
-0.2717285,0.4716797,0.5092773,250.1298,-98.25191,143.0687,10
0.6342773,0.7199707,1.708252,-189.7863,24.89313,49.74046,10
-0.2805176,0.2619629,0.2912598,-79.75572,-34.92366,25.93893,10
0.4396973,0.2702637,0.3845215,-130.1374,84.94656,-142.6947,10
0.9335938,0.9272461,1.250244,-102.3664,-46.69466,-201.0382,10
0.4799805,-0.08203125,0.8408203,-11.25191,4.641222,22.69466,10
-0.6662598,0.5908203,1.377197,-63.24427,109.7634,-94.48855,10
0.2114258,0.3815918,1.534912,-193.5267,26.84733,-97.21374,10
0.5349121,-0.01318359,-0.06298828,250.1298,-107.374,23.8855,10
1.109131,0.9233398,1.999939,101.0458,-45.68702,-92.64886,10
-0.2805176,0.2619629,0.2912598,-79.75572,-34.92366,25.93893,10
-0.6826172,-0.2653809,1.999939,143.0611,63.44275,-42.23664,10
0.7980957,0.9125977,1.416748,128.9313,-12.25954,-217.2214,10
1.510254,0.2832031,1.118164,-56.92366,-33.68702,73.32825,10
1.999939,-1.224121,0.4533691,-164.1221,-11.84733,69.17558,10
0.02368164,-0.2102051,1.50708,-43.27481,33.68702,3.923664,10
0.4799805,-0.08203125,0.8408203,-11.25191,4.641222,22.69466,10
0.3974609,-0.1611328,0.8820801,-13.48092,-0.7022901,-6.908397,10
-0.5510254,0.046875,-0.5161133,92.06107,-92.87786,79.37405,10
0.810791,0.03930664,1.772217,-57.99237,-6.053435,57.63359,10
-0.1455078,-0.04956055,-0.2792969,-248.1832,-29.26718,-46.52672,10
0.3513184,-0.01342773,0.6345215,-63.63359,-248.1832,1.862595,10
0.1328125,0.05078125,0.4421387,250.1298,87.87023,-141.0382,10
0.1965332,0.1535645,0.7226563,-146.1756,-27.87023,164.6641,10
0.3444824,0.5244141,1.328369,-144.1832,-59.68702,250.1298,10
1.029785,0.2966309,1.77417,-178.1756,-75.51145,250.1298,10
-0.171875,0.3330078,0.8254395,221.3512,209.3435,-248.1832,10
1.030029,-0.1982422,1.791992,250.1298,-248.1832,78.68702,10
0.963623,0.4575195,0.7971191,79.07633,46.1145,-248.1832,10
0.2507324,-0.1174316,0.9182129,-47.00763,62.25191,-222.8855,10
0.06738281,0.01489258,0.9755859,-2.854962,-1.603053,-0.1984733,10
0.3513184,-0.01342773,0.6345215,-63.63359,-248.1832,1.862595,10
-0.7321777,-0.5354004,1.999939,250.1298,-27.42748,21.70992,10
-0.8151855,0.2124023,0.392334,-18.83969,67.19847,-169.8855,10
-0.237793,0.7009277,0.795166,219.687,20.67175,-145.3588,10
0.2768555,0.2980957,0.4645996,250.1298,-41.25954,105.5573,10
0.5490723,0.5883789,0.3117676,2.519084,14.39695,-93.41222,10
0.3259277,0.9580078,0.7670898,-18.93893,-92.52672,-248.1832,10
0.2485352,0.206543,0.6218262,-143.9542,68.23664,-79.90076,10
1.109131,0.9233398,1.999939,101.0458,-45.68702,-92.64886,10
1.011475,-0.5817871,0.4294434,89.38168,-2.908397,68.29771,10
0.8601074,0.3007813,0.6904297,-41.25191,-54.34351,-8.267176,10
1.217285,0.1418457,1.095215,6.183206,-22.06107,-81.39695,10
-0.5124512,0.7861328,0.8203125,-225.7634,-132.6565,250.1298,10
-0.2097168,-0.434082,1.999939,169.5573,12.53435,20.18321,10
0.01489258,0.07250977,1.507813,-7.274809,66.42748,-99.9542,10
0.1633301,-0.08886719,0.1835938,150.0687,-66.58015,60.53435,10
-0.2058105,0.1169434,0.02416992,-220.7176,29.99237,54.8168,10
-1.368652,0.2341309,1.999939,225.542,49.25954,-59.32061,10
0.6333008,0.5534668,1.153564,-216.4198,-117.6031,250.1298,10
1.999939,0.03540039,1.940674,126.7786,46.36641,15.32824,10
-0.954834,0.4570313,1.050049,-50.48092,-35.05344,-248.1832,10
0.449707,-0.0769043,-0.314209,41.12214,-66.75572,207.7634,10
-0.3798828,0.2128906,1.999939,-190.6183,-197.2366,-30.19847,10
0.7858887,-0.01342773,0.8493652,-248.1832,-248.1832,-78.08397,10
-1.368652,0.2341309,1.999939,225.542,49.25954,-59.32061,10
0.3574219,0.1179199,0.4919434,77.9313,-68.35878,68.43511,10
0.6296387,0.007568359,0.04882813,-26.32061,-86.41222,250.1298,10
0.1264648,0.1325684,0.3415527,-73.96183,6.755725,-57.90076,10
0.2485352,0.206543,0.6218262,-143.9542,68.23664,-79.90076,10
0.1069336,-0.1032715,0.8869629,20.61832,-47.27481,127.1145,10
0.1357422,0.215332,0.3125,-169.0916,-58.17557,227.3053,10
0.09838867,0.2084961,1.681641,-28.98473,21.14504,11.15267,10
-0.5510254,0.046875,-0.5161133,92.06107,-92.87786,79.37405,10
0.6467285,-0.1196289,-0.2810059,-142.2748,-80.41222,209.3359,10
-0.1650391,0.347168,0.8625488,-161.7405,64.86259,93.90839,10
-0.6923828,0.02441406,0.9919434,-68.51145,-80.19084,101.1221,10
-0.2097168,-0.434082,1.999939,169.5573,12.53435,20.18321,10
0.7980957,0.9125977,1.416748,128.9313,-12.25954,-217.2214,10
-0.01611328,-0.1262207,0.4934082,-178.8473,1.923664,-67.51908,10
0.09008789,-0.189209,0.04833984,250.1298,-103.4885,3.396947,10
-0.6662598,0.5908203,1.377197,-63.24427,109.7634,-94.48855,10
0.7438965,0.3840332,0.6743164,-25.61069,-78.94656,139.4275,10
1.999939,0.03540039,1.940674,126.7786,46.36641,15.32824,10
0.0004882813,-0.276123,0.9306641,247.855,-51.52672,-40.96183,10
0.2587891,0.1071777,0.8544922,-152.4198,10.22901,-142.2748,10
1.999939,0.1760254,-0.8977051,250.1298,-99.26717,-95.08397,10
-0.482666,0.06811523,0.8649902,-248.1832,5.816794,-27.70229,10
1.049561,-0.2075195,0.5439453,188.8473,-248.1832,68.22137,10
-0.1396484,-0.4504395,0.9370117,250.1298,-34.26717,-26.33588,10
0.09838867,0.2084961,1.681641,-28.98473,21.14504,11.15267,10
-0.2890625,0.1564941,0.3210449,164.1221,-118.1756,250.1298,10
-0.3935547,-0.2060547,1.999939,35.51145,35.99237,-40.0,10
1.244385,-0.1833496,-0.1569824,-71.33588,97.48092,-20.34351,10
-0.4367676,0.03442383,0.7253418,62.21374,91.03053,-217.542,10
0.1933594,-0.08374023,0.02807617,-93.29771,96.16794,-40.54198,10
-0.2692871,-0.3032227,1.999939,184.5802,35.42748,-58.0229,10
-0.5270996,0.1103516,0.7705078,-94.03817,-104.7939,153.855,10
0.7446289,0.3742676,1.682129,-91.10687,-68.77863,250.1298,10
-0.9638672,0.06152344,1.33667,-6.374046,-25.07634,65.16794,10
-0.9282227,0.2192383,0.9516602,182.9008,-168.5878,108.6794,10
0.3847656,0.3383789,1.015137,-76.19084,-248.1832,110.6336,10
-0.2058105,0.1169434,0.02416992,-220.7176,29.99237,54.8168,10
1.248779,0.006835938,1.100586,-41.96183,-1.839695,233.9695,10
0.0004882813,-0.276123,0.9306641,247.855,-51.52672,-40.96183,10
1.248779,0.006835938,1.100586,-41.96183,-1.839695,233.9695,10
-0.3996582,0.06689453,0.6159668,-248.1832,-248.1832,81.771,10
0.2114258,0.3815918,1.534912,-193.5267,26.84733,-97.21374,10
-0.5678711,0.7695313,1.313477,148.2977,125.0763,127.1069,10
0.04541016,-0.3132324,-0.1469727,187.4504,-63.12977,44.20611,10
-0.2890625,0.2019043,1.233887,-248.1832,-45.51145,126.3893,10
0.09008789,-0.189209,0.04833984,250.1298,-103.4885,3.396947,10
0.1264648,0.1325684,0.3415527,-73.96183,6.755725,-57.90076,10
1.079346,-0.2590332,-0.3112793,182.4275,-10.35114,-143.8397,10
-0.482666,0.06811523,0.8649902,-248.1832,5.816794,-27.70229,10
-0.1472168,0.2966309,0.7043457,141.9618,-26.39695,-174.1221,10
1.067627,0.5598145,1.625488,-180.8931,-7.167939,-29.27481,10
0.1069336,-0.1032715,0.8869629,20.61832,-47.27481,127.1145,10
-0.2229004,0.09960938,-0.2492676,-246.4122,22.48855,-29.56489,10
0.2160645,0.3959961,0.6938477,121.771,-45.12977,-158.8779,10
-0.1955566,0.425293,0.7407227,8.244275,44.70229,-248.1832,10
-0.0612793,0.1467285,-0.3435059,-248.1832,-83.07633,-1.152672,10
0.5490723,0.5883789,0.3117676,2.519084,14.39695,-93.41222,10
-0.3059082,0.3269043,1.703857,-96.229,-248.1832,-64.25191,10
1.111328,0.3312988,1.037842,-248.1832,-15.80153,-108.9084,10
0.06347656,0.1337891,1.401855,-188.7176,-79.26717,61.91603,10
0.6621094,0.6960449,1.618408,86.73283,-21.49618,202.4886,10
-1.128174,-0.06665039,1.35376,-187.6794,6.717557,-25.61069,10
-0.3146973,0.7045898,1.321289,158.0382,-38.78626,-176.229,10
-0.2790527,0.5292969,1.034424,103.8168,11.44275,-230.9695,10
0.173584,0.517334,1.545166,74.23664,65.09161,-37.63359,10
-0.5270996,0.1103516,0.7705078,-94.03817,-104.7939,153.855,10
0.6335449,-0.1901855,1.786133,250.1298,-64.29008,114.7023,10
0.1379395,0.1560059,0.1149902,192.3969,192.2061,-144.1756,10
-1.595215,0.2502441,0.3876953,13.41985,109.3817,-189.229,10
-0.3391113,0.2348633,0.6357422,80.42748,75.87023,-208.0229,10
0.2700195,0.2119141,0.03759766,-222.8626,17.82443,14.44275,10
-0.222168,-0.8312988,1.017578,103.8855,-47.48092,-33.84733,10
0.2497559,-0.3725586,0.0637207,30.19847,-9.137404,50.65649,10
-0.5270996,0.1103516,0.7705078,-94.03817,-104.7939,153.855,10
0.6916504,0.1572266,1.318359,-248.1832,-12.0,-34.0458,10
0.7397461,0.4626465,1.161621,-172.1221,-75.29008,-4.267176,10
-0.6040039,0.03613281,0.9775391,-68.34351,-61.79389,116.5802,10
0.1188965,0.4262695,0.0004882813,-248.1832,-180.1374,-30.06107,10
0.5786133,0.3718262,1.349609,-106.771,44.28244,-60.22137,10
0.01489258,0.07250977,1.507813,-7.274809,66.42748,-99.9542,10
-0.8815918,0.4482422,1.846191,118.5191,-33.71756,-229.5191,10
1.109131,0.9233398,1.999939,101.0458,-45.68702,-92.64886,10
-0.4604492,0.3544922,1.031738,-248.1832,-29.90076,61.05344,10
0.09301758,0.5219727,1.980957,57.9084,-19.46565,50.39695,10
1.101807,0.7045898,1.253906,-57.31298,-92.61832,174.1527,10
0.3974609,-0.1611328,0.8820801,-13.48092,-0.7022901,-6.908397,10
0.09301758,0.5219727,1.980957,57.9084,-19.46565,50.39695,10
0.3513184,-0.01342773,0.6345215,-63.63359,-248.1832,1.862595,10
0.1201172,0.03588867,0.1523438,148.6183,139.0687,-135.084,10
-0.2868652,0.4162598,1.999939,-40.56488,15.54198,-39.9313,10
-0.002441406,0.473877,1.757813,-219.687,9.045801,191.8092,10
0.07446289,0.2316895,1.154541,-248.1832,146.6336,35.54962,10
0.09545898,0.8046875,0.6914063,-198.3435,-114.7939,250.1298,10
-0.9638672,0.06152344,1.33667,-6.374046,-25.07634,65.16794,10
0.5490723,0.5883789,0.3117676,2.519084,14.39695,-93.41222,10
0.5222168,0.4980469,1.306885,-10.19847,90.94656,-244.3359,10
0.880127,0.310791,0.7207031,250.1298,-147.6718,-107.6641,10
0.2246094,0.2050781,1.601563,-53.70992,42.15267,1.389313,10
0.2700195,0.2119141,0.03759766,-222.8626,17.82443,14.44275,10
0.762207,0.7473145,1.334717,-242.2366,53.72519,34.98473,10
-1.0979,0.3205566,1.237061,3.900763,6.030534,149.4809,10
0.7756348,0.4152832,1.800537,6.992366,79.9771,-246.0763,10
0.9157715,-0.1469727,0.9477539,139.4504,21.12214,-12.38168,10
-0.1955566,0.425293,0.7407227,8.244275,44.70229,-248.1832,10
0.104248,0.1755371,-0.105957,-28.64122,-203.7786,209.6947,10
-0.3935547,-0.2060547,1.999939,35.51145,35.99237,-40.0,10
1.111328,0.3312988,1.037842,-248.1832,-15.80153,-108.9084,10
0.7756348,0.4152832,1.800537,6.992366,79.9771,-246.0763,10
0.3662109,0.3857422,0.9470215,241.0229,210.8321,-203.687,10
-0.4711914,0.4309082,1.125488,240.0153,-59.38168,-117.7252,10
0.1933594,-0.08374023,0.02807617,-93.29771,96.16794,-40.54198,10
0.4833984,0.2839355,1.252197,-70.40458,89.93893,12.75572,10
0.7421875,0.4414063,1.966064,-56.98473,30.70992,-145.145,10
0.236084,0.4506836,0.7324219,197.6336,-53.16031,-169.9924,10
1.999939,0.4558105,1.421387,0.4580153,80.38168,-5.435114,10
-0.482666,0.06811523,0.8649902,-248.1832,5.816794,-27.70229,10
-0.560791,0.1796875,1.148438,33.33588,32.16031,-10.29008,10
0.1813965,0.5529785,1.819336,-67.87786,82.73283,78.13741,10
-0.3996582,0.06689453,0.6159668,-248.1832,-248.1832,81.771,10
0.1379395,0.1560059,0.1149902,192.3969,192.2061,-144.1756,10
1.049561,-0.2075195,0.5439453,188.8473,-248.1832,68.22137,10
0.2114258,0.3815918,1.534912,-193.5267,26.84733,-97.21374,10
-0.237793,0.7009277,0.795166,219.687,20.67175,-145.3588,10
0.1472168,-0.046875,0.03051758,250.1298,-1.229008,-4.641222,10
0.9213867,0.5861816,1.999939,152.5649,-7.030534,148.145,10
-1.368652,0.2341309,1.999939,225.542,49.25954,-59.32061,10
0.2431641,-0.01513672,-0.958252,-179.7252,-24.51908,22.27481,10
0.880127,0.310791,0.7207031,250.1298,-147.6718,-107.6641,10
0.963623,0.4575195,0.7971191,79.07633,46.1145,-248.1832,10
0.9335938,0.9272461,1.250244,-102.3664,-46.69466,-201.0382,10
0.002929688,0.5605469,1.33667,-248.1832,34.66412,79.80153,10
-0.2900391,0.3596191,0.6962891,18.94657,36.27481,-248.1832,10
0.3857422,-0.002929688,0.8623047,-37.20611,64.0,-204.0458,10
-0.654541,0.5505371,1.999939,124.8931,26.01527,-54.77863,10
0.2497559,-0.3725586,0.0637207,30.19847,-9.137404,50.65649,10
-0.432373,-0.09228516,0.2451172,-87.771,-1.900763,-123.1603,10
0.2788086,0.8625488,0.8459473,181.0076,-53.79389,-248.1832,10
-0.005371094,0.4155273,1.721436,57.42748,-44.37405,-92.31298,10
-0.4758301,-0.4580078,1.762939,250.1298,-56.31298,-2.442748,10
0.1323242,0.06884766,0.9731445,-5.076336,39.00763,-0.2748091,10
0.4067383,0.5136719,1.147949,48.47328,29.13741,-248.1832,10
0.6333008,0.5534668,1.153564,-216.4198,-117.6031,250.1298,10
1.248779,0.006835938,1.100586,-41.96183,-1.839695,233.9695,10
1.248779,0.006835938,1.100586,-41.96183,-1.839695,233.9695,10
0.1010742,-0.2409668,-0.09277344,-248.1832,110.2901,83.96947,10
1.624023,0.534668,1.373535,18.06107,101.374,-230.9542,10
0.2253418,0.2568359,0.09277344,138.7328,-66.61832,250.1298,10
-0.4438477,0.3728027,0.1540527,163.2366,-75.25954,118.8092,10
-0.2890625,0.1564941,0.3210449,164.1221,-118.1756,250.1298,10
-0.04931641,0.1298828,0.7546387,45.84733,-36.55725,10.98473,10
0.1010742,-0.2409668,-0.09277344,-248.1832,110.2901,83.96947,10
-0.02709961,0.3286133,0.6130371,-39.62595,-34.60305,250.1298,10
-0.01977539,-0.1154785,1.100586,11.0458,-153.3206,-35.65649,10
1.217285,0.1418457,1.095215,6.183206,-22.06107,-81.39695,10
1.081787,-0.1245117,1.999939,194.2214,22.9542,-5.862596,10
0.625,1.088623,0.9863281,-63.17557,-1.21374,-190.4962,10
0.03491211,-0.3969727,0.3347168,75.77863,33.0458,-19.76336,10
1.621094,-0.04418945,1.999939,-45.74809,-38.12214,173.5343,10
-1.276611,0.7478027,1.122803,225.9771,-70.44275,-5.351145,10
1.248779,0.006835938,1.100586,-41.96183,-1.839695,233.9695,10
1.217285,0.1418457,1.095215,6.183206,-22.06107,-81.39695,10
0.9294434,0.376709,1.327637,-247.8397,-33.9084,-42.48855,10
0.3137207,0.4118652,0.4787598,101.2366,-46.80916,-75.15267,10
0.4577637,0.4433594,0.04272461,-101.2672,-116.3511,225.4504,10
0.236084,0.4506836,0.7324219,197.6336,-53.16031,-169.9924,10
0.314209,0.2373047,1.48584,-189.8473,39.74809,-167.2595,10
0.8569336,0.4504395,0.5734863,-236.458,-115.1298,116.0305,10
-0.1130371,-0.3850098,0.9882813,34.48092,-14.80153,-246.771,10
1.75415,-0.05273438,1.999939,-9.137404,-79.0458,137.0534,10
-0.09179688,0.255127,0.2792969,250.1298,-102.229,247.7023,10
0.5510254,0.2399902,1.083252,-248.1832,-63.96183,24.66412,10
-0.769043,0.673584,0.7124023,-202.6718,-66.45802,250.1298,10
0.09472656,0.6730957,1.846924,250.1298,-74.51908,-16.18321,10
-0.592041,0.02807617,0.6518555,-223.8779,96.0,-65.08397,10
-0.5151367,0.6716309,0.6801758,-248.1832,-15.34351,-7.580153,10
0.762207,0.7473145,1.334717,-242.2366,53.72519,34.98473,10
-0.005371094,0.4155273,1.721436,57.42748,-44.37405,-92.31298,10
-0.2387695,0.4484863,1.477295,-248.1832,-5.458015,133.0534,10
-0.2397461,0.1447754,1.48584,151.3893,250.1298,-68.53435,10
-0.01806641,-0.2675781,1.568359,-232.0,-65.51908,-85.84733,10
0.8068848,-0.01147461,1.227051,-248.1832,-209.2748,-134.458,10
-0.769043,0.673584,0.7124023,-202.6718,-66.45802,250.1298,10
0.6621094,0.6960449,1.618408,86.73283,-21.49618,202.4886,10
-0.432373,-0.09228516,0.2451172,-87.771,-1.900763,-123.1603,10
0.4326172,-0.2529297,0.9145508,103.5954,-57.93893,114.5115,10
1.067627,0.5598145,1.625488,-180.8931,-7.167939,-29.27481,10
0.1816406,0.40625,0.4555664,62.9084,22.08397,-146.7634,10
-0.1184082,0.2868652,1.959473,250.1298,33.03053,-115.0534,10
0.3662109,0.3857422,0.9470215,241.0229,210.8321,-203.687,10
1.248779,0.006835938,1.100586,-41.96183,-1.839695,233.9695,10
0.6655273,1.282715,1.006348,-137.1679,48.07634,-205.3359,10
0.173584,0.517334,1.545166,74.23664,65.09161,-37.63359,10
1.435059,0.5856934,1.090576,-1.725191,85.64122,-248.1832,10
0.002929688,0.5605469,1.33667,-248.1832,34.66412,79.80153,10
-0.1369629,-0.7890625,1.007324,-197.0763,109.3664,104.1603,10
-0.2890625,0.1564941,0.3210449,164.1221,-118.1756,250.1298,10
-1.42627,0.1098633,0.9821777,250.1298,235.4122,188.9771,10
1.881348,-0.1269531,-1.004883,21.15267,-206.7405,-120.8473,10
-0.4919434,0.4462891,0.5134277,-248.1832,-59.19847,-72.38168,10
0.8549805,0.04394531,1.006348,-205.4657,-26.33588,44.83206,10
0.246582,-0.2348633,0.6699219,-248.1832,-39.63359,-50.72519,10
1.75415,-0.05273438,1.999939,-9.137404,-79.0458,137.0534,10
-0.5124512,0.7861328,0.8203125,-225.7634,-132.6565,250.1298,10
-0.005371094,0.4155273,1.721436,57.42748,-44.37405,-92.31298,10
0.206543,0.1411133,1.630371,-16.0687,-19.65649,-2.10687,10
-0.002441406,0.473877,1.757813,-219.687,9.045801,191.8092,10
0.03491211,-0.3969727,0.3347168,75.77863,33.0458,-19.76336,10
-0.01977539,-0.1154785,1.100586,11.0458,-153.3206,-35.65649,10
0.6938477,-0.3684082,1.096924,119.1069,-27.70992,-40.16794,10
